ec2_count,ec2_total_memory,ec2_total_vcpu,rds_count,rds_total_memory,rds_multi_az,ebs_volume_count,ebs_total_gb,s3_bucket_count,s3_total_gb,has_nat_gateway,has_load_balancer,total_resources,monthly_cost
9,115.0,38,2,10.0,0,16,8028,2,15466,0,0,29,4284.13
9,202.5,46,2,64.0,0,0,0,8,40143,0,1,20,3188.77
0,0.0,0,4,104.0,1,2,731,7,34263,1,0,14,3158.74
1,8.0,2,2,40.0,0,1,743,3,9988,1,1,9,1014.61
8,140.5,34,4,40.0,0,4,1886,10,33401,1,0,27,3063.22
0,0.0,0,4,120.0,1,2,434,0,0,1,1,8,2704.93
1,8.0,2,1,4.0,1,16,9297,1,5195,1,1,21,2532.23
4,116.0,20,3,88.0,1,13,7505,6,30532,0,0,26,5286.02
6,192.0,40,5,65.0,1,2,46,9,58112,0,0,22,4146.01
3,12.5,8,1,32.0,0,9,4727,7,46054,1,1,22,2298.15
8,49.0,24,5,93.0,1,0,0,6,31111,1,1,21,3014.81
1,16.0,4,3,128.0,0,6,2264,8,41392,0,1,19,2857.54
8,131.0,30,1,32.0,0,20,10149,0,0,1,0,30,3459.41
2,48.0,8,0,0.0,1,16,8002,7,47074,1,0,26,3280.99
0,0.0,0,3,16.0,1,19,8701,1,6886,1,0,24,3166.2
5,36.5,12,4,89.0,1,4,2249,7,28711,0,0,20,3081.02
8,195.0,44,5,98.0,1,17,6743,1,6125,0,0,31,5227.65
3,56.0,14,1,8.0,0,1,982,9,34823,0,0,14,1573.67
5,256.0,44,1,1.0,0,13,6863,9,58499,0,1,29,3309.7
5,60.0,22,1,8.0,1,17,7653,4,15379,1,1,29,2550.34
3,72.0,16,3,14.0,0,4,1731,10,37574,0,0,20,1664.7
1,16.0,8,0,0.0,0,3,1819,10,62361,0,0,14,2079.21
9,124.5,28,0,0.0,0,20,11490,4,21975,0,1,34,3522.73
3,56.0,10,4,33.0,0,20,8950,10,61117,1,1,39,4369.97
8,266.0,64,0,0.0,1,14,5301,10,62776,0,1,33,4182.28
7,179.0,38,4,69.0,1,1,851,7,42802,1,0,20,4005.08
8,204.0,34,3,76.0,1,14,6369,7,24396,0,1,33,4284.23
6,48.5,14,2,33.0,1,6,2588,7,26518,1,1,23,2301.07
5,88.0,18,5,129.0,1,1,816,6,31883,1,0,18,3948.65
6,52.5,24,3,73.0,0,15,8482,1,6539,1,1,27,3245.0
3,56.0,20,0,0.0,0,18,11378,6,24610,1,1,29,3618.54
1,8.0,4,0,0.0,1,1,244,7,22300,0,1,10,667.43
